Reading pref.tcl
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = fc99abab , EXPECTED DATA = fc99abab
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 240362b5 , EXPECTED DATA = 240362b5
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = b52542d4 , EXPECTED DATA = b52542d4
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = b1f1057f , EXPECTED DATA = b1f1057f
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 32286395 , EXPECTED DATA = 32286395
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = dd64535e , EXPECTED DATA = dd64535e
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = bcc7ee78 , EXPECTED DATA = bcc7ee78
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = f6cd297f , EXPECTED DATA = f6cd297f
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 1a4320d7 , EXPECTED DATA = 1a4320d7
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 32acd454 , EXPECTED DATA = 32acd454
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = b6ad64f3 , EXPECTED DATA = b6ad64f3
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 92d80b7d , EXPECTED DATA = 92d80b7d
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = dca5cb6f , EXPECTED DATA = dca5cb6f
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = a8e81cbf , EXPECTED DATA = a8e81cbf
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 833d2c9d , EXPECTED DATA = 833d2c9d
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = be4d6bec , EXPECTED DATA = be4d6bec
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 9196fb0d , EXPECTED DATA = 9196fb0d
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = a50dcd7d , EXPECTED DATA = a50dcd7d
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = ea2f2c60 , EXPECTED DATA = ea2f2c60
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 88c6283c , EXPECTED DATA = 88c6283c
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 5173bb2f , EXPECTED DATA = 5173bb2f
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 7043602a , EXPECTED DATA = 7043602a
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = bad0e2af , EXPECTED DATA = bad0e2af
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 83324e84 , EXPECTED DATA = 83324e84
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = fc1b0ec4 , EXPECTED DATA = fc1b0ec4
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = e0b0630a , EXPECTED DATA = e0b0630a
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = c59e8a84 , EXPECTED DATA = c59e8a84
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 0372d3c3 , EXPECTED DATA = 0372d3c3
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 2b84eb84 , EXPECTED DATA = 2b84eb84
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = f0291de3 , EXPECTED DATA = f0291de3
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 8c2fd3b9 , EXPECTED DATA = 8c2fd3b9
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 369740f6 , EXPECTED DATA = 369740f6
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = e3babb77 , EXPECTED DATA = e3babb77
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = c51df7b6 , EXPECTED DATA = c51df7b6
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 10697886 , EXPECTED DATA = 10697886
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 4350ba08 , EXPECTED DATA = 4350ba08
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = bf55938a , EXPECTED DATA = bf55938a
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = b578b76f , EXPECTED DATA = b578b76f
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = e999f0a8 , EXPECTED DATA = e999f0a8
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = c938ff19 , EXPECTED DATA = c938ff19
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = bea654b2 , EXPECTED DATA = bea654b2
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = a1b6481d , EXPECTED DATA = a1b6481d
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 76ef60ec , EXPECTED DATA = 76ef60ec
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 9a356fd8 , EXPECTED DATA = 9a356fd8
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 5913c23c , EXPECTED DATA = 5913c23c
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 3a2cde57 , EXPECTED DATA = 3a2cde57
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 8129a3ec , EXPECTED DATA = 8129a3ec
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 9bf4c510 , EXPECTED DATA = 9bf4c510
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 0306023d , EXPECTED DATA = 0306023d
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = c236b072 , EXPECTED DATA = c236b072
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 6fe05b9a , EXPECTED DATA = 6fe05b9a
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 6928e16e , EXPECTED DATA = 6928e16e
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = c8942639 , EXPECTED DATA = c8942639
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 28ae2544 , EXPECTED DATA = 28ae2544
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 433179e9 , EXPECTED DATA = 433179e9
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 34ebf27a , EXPECTED DATA = 34ebf27a
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = cc2fefb7 , EXPECTED DATA = cc2fefb7
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = f4b50610 , EXPECTED DATA = f4b50610
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 95fe8d5d , EXPECTED DATA = 95fe8d5d
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 581b4dbd , EXPECTED DATA = 581b4dbd
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 86738e6d , EXPECTED DATA = 86738e6d
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = f37028f6 , EXPECTED DATA = f37028f6
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = be86d1dc , EXPECTED DATA = be86d1dc
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 213f78d4 , EXPECTED DATA = 213f78d4
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 17a7b019 , EXPECTED DATA = 17a7b019
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = e750c65f , EXPECTED DATA = e750c65f
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = d4f90d79 , EXPECTED DATA = d4f90d79
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 5a05d3f2 , EXPECTED DATA = 5a05d3f2
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 1ab52da0 , EXPECTED DATA = 1ab52da0
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = ae4e3ee5 , EXPECTED DATA = ae4e3ee5
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = b0848c08 , EXPECTED DATA = b0848c08
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = bf249a30 , EXPECTED DATA = bf249a30
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 27dbface , EXPECTED DATA = 27dbface
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = a9915f39 , EXPECTED DATA = a9915f39
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 58237907 , EXPECTED DATA = 58237907
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 564e37a5 , EXPECTED DATA = 564e37a5
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = fa80bb1f , EXPECTED DATA = fa80bb1f
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = a52149b5 , EXPECTED DATA = a52149b5
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 5940f20a , EXPECTED DATA = 5940f20a
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 66876580 , EXPECTED DATA = 66876580
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = edd7d6d9 , EXPECTED DATA = edd7d6d9
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 1edac7e6 , EXPECTED DATA = 1edac7e6
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 82122f5d , EXPECTED DATA = 82122f5d
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = a25d4e58 , EXPECTED DATA = a25d4e58
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = a88501ec , EXPECTED DATA = a88501ec
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 0e8e68b2 , EXPECTED DATA = 0e8e68b2
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 2061dc03 , EXPECTED DATA = 2061dc03
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = f3a454aa , EXPECTED DATA = f3a454aa
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = f2d6dbd6 , EXPECTED DATA = f2d6dbd6
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 5068c01d , EXPECTED DATA = 5068c01d
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = f1adfe63 , EXPECTED DATA = f1adfe63
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 6b0ef463 , EXPECTED DATA = 6b0ef463
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 06d0d085 , EXPECTED DATA = 06d0d085
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 9ce17439 , EXPECTED DATA = 9ce17439
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 5abf9f12 , EXPECTED DATA = 5abf9f12
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 6197ffec , EXPECTED DATA = 6197ffec
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 1585772f , EXPECTED DATA = 1585772f
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 54cb727a , EXPECTED DATA = 54cb727a
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 01026f44 , EXPECTED DATA = 01026f44
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 8c29e357 , EXPECTED DATA = 8c29e357
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = b05db606 , EXPECTED DATA = b05db606
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = f6cda2d7 , EXPECTED DATA = f6cda2d7
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 08166fc7 , EXPECTED DATA = 08166fc7
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = cb24599c , EXPECTED DATA = cb24599c
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 8aa498ef , EXPECTED DATA = 8aa498ef
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 64b02c08 , EXPECTED DATA = 64b02c08
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = b76934fd , EXPECTED DATA = b76934fd
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 319b58d3 , EXPECTED DATA = 319b58d3
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 6a78e1b7 , EXPECTED DATA = 6a78e1b7
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = bd4af531 , EXPECTED DATA = bd4af531
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 96118c0d , EXPECTED DATA = 96118c0d
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 15a58983 , EXPECTED DATA = 15a58983
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 37c2f52e , EXPECTED DATA = 37c2f52e
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 3930765a , EXPECTED DATA = 3930765a
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 4965e69b , EXPECTED DATA = 4965e69b
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 88247626 , EXPECTED DATA = 88247626
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = e60a38e8 , EXPECTED DATA = e60a38e8
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 7cbad345 , EXPECTED DATA = 7cbad345
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = b538de1b , EXPECTED DATA = b538de1b
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 12a31b7f , EXPECTED DATA = 12a31b7f
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 0279eec9 , EXPECTED DATA = 0279eec9
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 7e1d52fc , EXPECTED DATA = 7e1d52fc
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = c9a7e723 , EXPECTED DATA = c9a7e723
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 06aee126 , EXPECTED DATA = 06aee126
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 3a8bd065 , EXPECTED DATA = 3a8bd065
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = bf95e662 , EXPECTED DATA = bf95e662
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = b46f1f01 , EXPECTED DATA = b46f1f01
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = b85173ea , EXPECTED DATA = b85173ea
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 037d003d , EXPECTED DATA = 037d003d
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 78e94281 , EXPECTED DATA = 78e94281
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 152d760b , EXPECTED DATA = 152d760b
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = ba23a2d1 , EXPECTED DATA = ba23a2d1
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 27248a7d , EXPECTED DATA = 27248a7d
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = aca02299 , EXPECTED DATA = aca02299
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 859a6b4c , EXPECTED DATA = 859a6b4c
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 6b1d641a , EXPECTED DATA = 6b1d641a
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 9e19c3b2 , EXPECTED DATA = 9e19c3b2
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 13633fc8 , EXPECTED DATA = 13633fc8
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 7c227435 , EXPECTED DATA = 7c227435
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = b50b6f49 , EXPECTED DATA = b50b6f49
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = ef09e4d7 , EXPECTED DATA = ef09e4d7
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 3c6bf31f , EXPECTED DATA = 3c6bf31f
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 03f99a30 , EXPECTED DATA = 03f99a30
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 4113dad8 , EXPECTED DATA = 4113dad8
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 39c5e42f , EXPECTED DATA = 39c5e42f
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = c03f21a0 , EXPECTED DATA = c03f21a0
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = fb2202d6 , EXPECTED DATA = fb2202d6
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = f14c451a , EXPECTED DATA = f14c451a
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = cf4be748 , EXPECTED DATA = cf4be748
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = ac310b59 , EXPECTED DATA = ac310b59
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = ee4cab4e , EXPECTED DATA = ee4cab4e
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = f607de33 , EXPECTED DATA = f607de33
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 19c3359f , EXPECTED DATA = 19c3359f
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 88791ffa , EXPECTED DATA = 88791ffa
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 55791ae5 , EXPECTED DATA = 55791ae5
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 5f030e13 , EXPECTED DATA = 5f030e13
