Reading pref.tcl
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000028 , EXPECTED DATA = 000000d5
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000000cf , EXPECTED DATA = 000000f3
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000000e6 , EXPECTED DATA = 0000000e
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000000b1 , EXPECTED DATA = 00000086
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000002e , EXPECTED DATA = 0000002b
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000009 , EXPECTED DATA = 0000003f
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000000df , EXPECTED DATA = 00000089
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000000df , EXPECTED DATA = 00000079
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000029 , EXPECTED DATA = 0000000e
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000006d , EXPECTED DATA = 0000002e
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000008f , EXPECTED DATA = 000000d0
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000055 , EXPECTED DATA = 000000b0
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000092 , EXPECTED DATA = 00000058
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000000d7 , EXPECTED DATA = 00000099
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000000ab , EXPECTED DATA = 000000d1
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000021 , EXPECTED DATA = 0000003e
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000000fc , EXPECTED DATA = 00000077
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000074 , EXPECTED DATA = 00000011
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000000c3 , EXPECTED DATA = 000000ae
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000000e5 , EXPECTED DATA = 000000f8
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000046 , EXPECTED DATA = 00000096
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000078 , EXPECTED DATA = 000000f7
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000003b , EXPECTED DATA = 00000034
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000000e5 , EXPECTED DATA = 000000fd
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000020 , EXPECTED DATA = 00000055
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000045 , EXPECTED DATA = 0000002f
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000000aa , EXPECTED DATA = 000000f8
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000004e , EXPECTED DATA = 00000026
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000062 , EXPECTED DATA = 0000007e
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000005f , EXPECTED DATA = 000000f4
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000001 , EXPECTED DATA = 00000056
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000000fa , EXPECTED DATA = 00000041
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000000ca , EXPECTED DATA = 0000002e
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.agent.scoreboard [CORRECT COUNT] ACTUAL DATA = 0000003b , EXPECTED DATA = 0000003b
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000089 , EXPECTED DATA = 00000099
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000002d , EXPECTED DATA = 0000001f
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000031 , EXPECTED DATA = 0000001b
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000000f0 , EXPECTED DATA = 0000000a
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000091 , EXPECTED DATA = 000000ba
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000000ce , EXPECTED DATA = 000000df
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000000e3 , EXPECTED DATA = 00000025
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000000a5 , EXPECTED DATA = 0000000d
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000000e3 , EXPECTED DATA = 000000f4
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000009f , EXPECTED DATA = 0000001d
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000099 , EXPECTED DATA = 0000000d
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000000c9 , EXPECTED DATA = 000000bc
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000003c , EXPECTED DATA = 000000db
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000002e , EXPECTED DATA = 0000000b
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000000d5 , EXPECTED DATA = 00000003
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000012 , EXPECTED DATA = 00000046
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000035 , EXPECTED DATA = 00000062
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000000dd , EXPECTED DATA = 00000007
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000009d , EXPECTED DATA = 000000c1
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000000d3 , EXPECTED DATA = 00000002
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000000d , EXPECTED DATA = 00000054
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000072 , EXPECTED DATA = 000000b6
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000000a8 , EXPECTED DATA = 0000003a
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000000f6 , EXPECTED DATA = 000000af
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000009d , EXPECTED DATA = 0000006d
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000000f2 , EXPECTED DATA = 000000d7
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000083 , EXPECTED DATA = 0000005c
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000001a , EXPECTED DATA = 0000007a
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000005a , EXPECTED DATA = 000000f2
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000005b , EXPECTED DATA = 00000080
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000007b , EXPECTED DATA = 00000078
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000006a , EXPECTED DATA = 000000e5
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000000c8 , EXPECTED DATA = 00000006
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000042 , EXPECTED DATA = 000000a1
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000000be , EXPECTED DATA = 000000d4
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000001b , EXPECTED DATA = 000000ac
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000052 , EXPECTED DATA = 000000f7
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000000f , EXPECTED DATA = 000000ca
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000000b7 , EXPECTED DATA = 000000d4
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000017 , EXPECTED DATA = 000000af
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000000e9 , EXPECTED DATA = 0000005e
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000000c2 , EXPECTED DATA = 00000073
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000007c , EXPECTED DATA = 0000003f
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000038 , EXPECTED DATA = 0000001c
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000001b , EXPECTED DATA = 000000d5
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000093 , EXPECTED DATA = 000000d7
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000009d , EXPECTED DATA = 00000039
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000073 , EXPECTED DATA = 0000000f
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000000d , EXPECTED DATA = 000000c7
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000044 , EXPECTED DATA = 000000f8
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000000a9 , EXPECTED DATA = 000000ab
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000006e , EXPECTED DATA = 00000003
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000000aa , EXPECTED DATA = 00000002
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000000fd , EXPECTED DATA = 0000005d
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000069 , EXPECTED DATA = 0000007a
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000000fd , EXPECTED DATA = 00000020
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000076 , EXPECTED DATA = 0000007d
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000000e4 , EXPECTED DATA = 00000079
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000046 , EXPECTED DATA = 000000db
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000065 , EXPECTED DATA = 000000f1
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000064 , EXPECTED DATA = 00000018
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000008c , EXPECTED DATA = 000000af
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000000a2 , EXPECTED DATA = 00000071
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000006 , EXPECTED DATA = 00000068
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000002f , EXPECTED DATA = 000000ed
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000000e4 , EXPECTED DATA = 000000b6
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000000f9 , EXPECTED DATA = 0000008d
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000000d7 , EXPECTED DATA = 00000063
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000033 , EXPECTED DATA = 00000070
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000000d5 , EXPECTED DATA = 0000002a
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000023 , EXPECTED DATA = 000000c9
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000087 , EXPECTED DATA = 000000f1
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000099 , EXPECTED DATA = 00000081
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000003f , EXPECTED DATA = 00000097
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000003b , EXPECTED DATA = 000000b9
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000000db , EXPECTED DATA = 00000038
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000023 , EXPECTED DATA = 0000006a
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000003d , EXPECTED DATA = 0000007f
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000060 , EXPECTED DATA = 00000016
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000000c9 , EXPECTED DATA = 00000047
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000000a6 , EXPECTED DATA = 00000072
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000000a6 , EXPECTED DATA = 00000066
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000008 , EXPECTED DATA = 00000094
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.agent.scoreboard [CORRECT COUNT] ACTUAL DATA = 000000c4 , EXPECTED DATA = 000000c4
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000094 , EXPECTED DATA = 00000029
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000000c6 , EXPECTED DATA = 000000ba
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000008a , EXPECTED DATA = 00000064
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000085 , EXPECTED DATA = 00000028
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000099 , EXPECTED DATA = 000000e2
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000000f0 , EXPECTED DATA = 000000bd
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000008f , EXPECTED DATA = 000000a4
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000004a , EXPECTED DATA = 00000046
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000034 , EXPECTED DATA = 000000cf
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000018 , EXPECTED DATA = 0000006a
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000002 , EXPECTED DATA = 0000006f
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000016 , EXPECTED DATA = 00000073
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000064 , EXPECTED DATA = 0000001c
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000066 , EXPECTED DATA = 000000ac
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000003 , EXPECTED DATA = 000000ce
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000054 , EXPECTED DATA = 00000010
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000064 , EXPECTED DATA = 0000009f
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000010 , EXPECTED DATA = 000000ed
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000042 , EXPECTED DATA = 0000009d
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000001f , EXPECTED DATA = 000000f2
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000095 , EXPECTED DATA = 00000048
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000007b , EXPECTED DATA = 000000f9
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000001 , EXPECTED DATA = 0000004f
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000000ce , EXPECTED DATA = 000000e1
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000084 , EXPECTED DATA = 0000002a
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000004b , EXPECTED DATA = 000000f1
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000000bd , EXPECTED DATA = 00000042
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000000 , EXPECTED DATA = 000000c0
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000000c , EXPECTED DATA = 00000088
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000000dd , EXPECTED DATA = 0000009c
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000005d , EXPECTED DATA = 000000d8
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000009d , EXPECTED DATA = 00000020
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000004e , EXPECTED DATA = 0000008b
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000000d8 , EXPECTED DATA = 000000ea
