Reading pref.tcl
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = aa22e943 , EXPECTED DATA = aa22e943
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = f576d5a4 , EXPECTED DATA = f576d5a4
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = cae43de2 , EXPECTED DATA = cae43de2
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 27974e12 , EXPECTED DATA = 27974e12
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 71543bbf , EXPECTED DATA = 71543bbf
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 7695d0e0 , EXPECTED DATA = 7695d0e0
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 25b9553a , EXPECTED DATA = 25b9553a
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 646682e7 , EXPECTED DATA = 646682e7
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 73118468 , EXPECTED DATA = 73118468
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 7d7b803f , EXPECTED DATA = 7d7b803f
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 1533f028 , EXPECTED DATA = 1533f028
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 2d74b897 , EXPECTED DATA = 2d74b897
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 95ad4864 , EXPECTED DATA = 95ad4864
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 43f20d22 , EXPECTED DATA = 43f20d22
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 979cdfe0 , EXPECTED DATA = 979cdfe0
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 928be074 , EXPECTED DATA = 928be074
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 4165c30f , EXPECTED DATA = 4165c30f
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = fe1bcfeb , EXPECTED DATA = fe1bcfeb
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 34edb544 , EXPECTED DATA = 34edb544
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = d6f6e0a3 , EXPECTED DATA = d6f6e0a3
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 35218c27 , EXPECTED DATA = 35218c27
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 58d16ad4 , EXPECTED DATA = 58d16ad4
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 6373667b , EXPECTED DATA = 6373667b
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = c8f54732 , EXPECTED DATA = c8f54732
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 186ae795 , EXPECTED DATA = 186ae795
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 6da2c4c5 , EXPECTED DATA = 6da2c4c5
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 09ed589e , EXPECTED DATA = 09ed589e
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 478769e6 , EXPECTED DATA = 478769e6
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = b90e22b2 , EXPECTED DATA = b90e22b2
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 83edd87b , EXPECTED DATA = 83edd87b
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 52bbab0a , EXPECTED DATA = 52bbab0a
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 40c3b29d , EXPECTED DATA = 40c3b29d
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 211a3bbd , EXPECTED DATA = 211a3bbd
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 21ae6f53 , EXPECTED DATA = 21ae6f53
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = bd62fdf8 , EXPECTED DATA = bd62fdf8
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 997eb64a , EXPECTED DATA = 997eb64a
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 1e2ec334 , EXPECTED DATA = 1e2ec334
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = abaebedd , EXPECTED DATA = abaebedd
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 66719486 , EXPECTED DATA = 66719486
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 6a206366 , EXPECTED DATA = 6a206366
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 17c7e443 , EXPECTED DATA = 17c7e443
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 3dd30081 , EXPECTED DATA = 3dd30081
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 4bbd4da2 , EXPECTED DATA = 4bbd4da2
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = eef54c18 , EXPECTED DATA = eef54c18
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 573e092b , EXPECTED DATA = 573e092b
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 401e7d42 , EXPECTED DATA = 401e7d42
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = c7ac5655 , EXPECTED DATA = c7ac5655
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = d4afe19a , EXPECTED DATA = d4afe19a
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = ccf9ba95 , EXPECTED DATA = ccf9ba95
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = ff694d46 , EXPECTED DATA = ff694d46
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 9b3600b2 , EXPECTED DATA = 9b3600b2
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 026fcdc3 , EXPECTED DATA = 026fcdc3
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 32eada8f , EXPECTED DATA = 32eada8f
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 8e5e2208 , EXPECTED DATA = 8e5e2208
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = eeb2ca5c , EXPECTED DATA = eeb2ca5c
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 8ed7c467 , EXPECTED DATA = 8ed7c467
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 6ee2dc56 , EXPECTED DATA = 6ee2dc56
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = f49909ed , EXPECTED DATA = f49909ed
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = c555587b , EXPECTED DATA = c555587b
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 69cce6bf , EXPECTED DATA = 69cce6bf
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = c89b3284 , EXPECTED DATA = c89b3284
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 907d46e6 , EXPECTED DATA = 907d46e6
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 33c1d5c5 , EXPECTED DATA = 33c1d5c5
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 479b8366 , EXPECTED DATA = 479b8366
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = d1248cbb , EXPECTED DATA = d1248cbb
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 6e35c6b9 , EXPECTED DATA = 6e35c6b9
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 618f87ae , EXPECTED DATA = 618f87ae
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 0d864918 , EXPECTED DATA = 0d864918
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = f091e32d , EXPECTED DATA = f091e32d
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 8f77cd55 , EXPECTED DATA = 8f77cd55
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = a6e226ac , EXPECTED DATA = a6e226ac
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = b64048b3 , EXPECTED DATA = b64048b3
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 61d47569 , EXPECTED DATA = 61d47569
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 88e36ba6 , EXPECTED DATA = 88e36ba6
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 25610276 , EXPECTED DATA = 25610276
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = ef745ae7 , EXPECTED DATA = ef745ae7
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 2296f4ec , EXPECTED DATA = 2296f4ec
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 977a274a , EXPECTED DATA = 977a274a
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = bb5dce25 , EXPECTED DATA = bb5dce25
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 5ee101cf , EXPECTED DATA = 5ee101cf
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 78e81587 , EXPECTED DATA = 78e81587
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = fb2074d6 , EXPECTED DATA = fb2074d6
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 8d27a20b , EXPECTED DATA = 8d27a20b
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 3517bb9d , EXPECTED DATA = 3517bb9d
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = b2ca9d95 , EXPECTED DATA = b2ca9d95
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = ac7abad6 , EXPECTED DATA = ac7abad6
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 23e23b82 , EXPECTED DATA = 0000d52d
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 0977b99d , EXPECTED DATA = 00004cf6
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = f6221a38 , EXPECTED DATA = 00008cba
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = c102ad0a , EXPECTED DATA = 000071b1
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 0000d52d , EXPECTED DATA = 000079ae
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 00004cf6 , EXPECTED DATA = 0000a043
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 00008cba , EXPECTED DATA = 0000548d
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 000071b1 , EXPECTED DATA = 00000360
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 000079ae , EXPECTED DATA = 0000ef5d
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 0000a043 , EXPECTED DATA = 00003807
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 0000548d , EXPECTED DATA = 00006bd5
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 00000360 , EXPECTED DATA = 0000d522
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 0000ef5d , EXPECTED DATA = 0000e48a
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 00003807 , EXPECTED DATA = 0000c490
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 00006bd5 , EXPECTED DATA = 00009f1d
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 0000d522 , EXPECTED DATA = 00008d36
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 0000e48a , EXPECTED DATA = 00003f66
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 0000c490 , EXPECTED DATA = 0000eed2
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 00009f1d , EXPECTED DATA = 0000722d
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 00008d36 , EXPECTED DATA = 000059e7
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 00003f66 , EXPECTED DATA = 0000c3ba
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 0000eed2 , EXPECTED DATA = 00002556
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 0000722d , EXPECTED DATA = 00004a03
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 000059e7 , EXPECTED DATA = 0000e354
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 0000c3ba , EXPECTED DATA = 00008d01
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 00002556 , EXPECTED DATA = 0000cc4a
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 00004a03 , EXPECTED DATA = 0000e527
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 0000e354 , EXPECTED DATA = 0000d5fb
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 00008d01 , EXPECTED DATA = 0000485e
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 0000cc4a , EXPECTED DATA = 0000e8ae
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 0000e527 , EXPECTED DATA = 00003ef9
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 0000d5fb , EXPECTED DATA = 0000e026
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 0000485e , EXPECTED DATA = 000080e6
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 0000e8ae , EXPECTED DATA = 000020b3
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 00003ef9 , EXPECTED DATA = 000045a0
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 0000e026 , EXPECTED DATA = 0000d53a
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 000080e6 , EXPECTED DATA = 0000a572
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 000020b3 , EXPECTED DATA = 00001fe2
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 000045a0 , EXPECTED DATA = 0000ba59
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 0000d53a , EXPECTED DATA = 00003c98
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 0000a572 , EXPECTED DATA = 000081c7
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 00001fe2 , EXPECTED DATA = 000048de
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 0000ba59 , EXPECTED DATA = 0000c21d
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 00003c98 , EXPECTED DATA = 000071b4
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 000081c7 , EXPECTED DATA = 0000a980
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 000048de , EXPECTED DATA = 0000d54a
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 0000c21d , EXPECTED DATA = 000055e2
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 000071b4 , EXPECTED DATA = 0000c308
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 0000a980 , EXPECTED DATA = 0000d1e0
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 0000d54a , EXPECTED DATA = 0000dcd2
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 000055e2 , EXPECTED DATA = 00006042
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 0000c308 , EXPECTED DATA = 0000abc1
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 0000d1e0 , EXPECTED DATA = 00006bf9
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 0000dcd2 , EXPECTED DATA = 000030b9
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 00006042 , EXPECTED DATA = 0000b0e0
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 0000abc1 , EXPECTED DATA = 0000e742
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 00006bf9 , EXPECTED DATA = 00000e14
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 000030b9 , EXPECTED DATA = 0000bd56
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 0000b0e0 , EXPECTED DATA = 00006634
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 0000e742 , EXPECTED DATA = 0000d739
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 00000e14 , EXPECTED DATA = 0000b2a9
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 0000bd56 , EXPECTED DATA = 0000723d
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 00006634 , EXPECTED DATA = 0000cb20
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 0000d739 , EXPECTED DATA = 0000b730
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 0000b2a9 , EXPECTED DATA = 00009e54
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 0000723d , EXPECTED DATA = 0000eba4
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 0000cb20 , EXPECTED DATA = 000087a6
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 0000b730 , EXPECTED DATA = 0000e0d2
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 00009e54 , EXPECTED DATA = 0000e9c1
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 0000eba4 , EXPECTED DATA = 0000b5ed
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 000087a6 , EXPECTED DATA = 000016a9
