Reading pref.tcl
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 3d257bc5 , EXPECTED DATA = 3d257bc5
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 81bea544 , EXPECTED DATA = 81bea544
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 2f935ec4 , EXPECTED DATA = 2f935ec4
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 9e7a04e7 , EXPECTED DATA = 9e7a04e7
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 92ba841f , EXPECTED DATA = 92ba841f
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 8041c8e2 , EXPECTED DATA = 8041c8e2
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 8232f547 , EXPECTED DATA = 8232f547
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 6483f9da , EXPECTED DATA = 6483f9da
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 099db9be , EXPECTED DATA = 099db9be
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 4d92f666 , EXPECTED DATA = 4d92f666
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 93268960 , EXPECTED DATA = 93268960
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = e38eef74 , EXPECTED DATA = e38eef74
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = a907139d , EXPECTED DATA = a907139d
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 6fd481f6 , EXPECTED DATA = 6fd481f6
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = ff4afdca , EXPECTED DATA = ff4afdca
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 09ac8218 , EXPECTED DATA = 09ac8218
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 8bae3924 , EXPECTED DATA = 8bae3924
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = be8e2a0f , EXPECTED DATA = be8e2a0f
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 5c5eebd6 , EXPECTED DATA = 5c5eebd6
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = b8101d9a , EXPECTED DATA = b8001d9a
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = dc073ea5 , EXPECTED DATA = dc073ea5
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 853bfb8a , EXPECTED DATA = 853bfb8a
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 03d23a44 , EXPECTED DATA = 03d23a44
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = dca1d199 , EXPECTED DATA = dca1d199
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 9e020c08 , EXPECTED DATA = 9e020c08
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 2560287f , EXPECTED DATA = 2560287f
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 04c6d265 , EXPECTED DATA = 04c6d265
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 02f1ba70 , EXPECTED DATA = 02f1ba70
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = b5d2b5a8 , EXPECTED DATA = b5d2b5a8
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 4fcb3251 , EXPECTED DATA = 4fcb3251
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 4ee266ce , EXPECTED DATA = 4ee266ce
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 02cd8ffc , EXPECTED DATA = 02cd8ffc
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 328523ff , EXPECTED DATA = 328523ff
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 9623cdb8 , EXPECTED DATA = 9623cdb8
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = d0498f4b , EXPECTED DATA = d0498f4b
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 535ffcf1 , EXPECTED DATA = 535ffcf1
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = c2a4f934 , EXPECTED DATA = c2a4f934
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = d739bcae , EXPECTED DATA = d739bcae
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 76c7b3c5 , EXPECTED DATA = 76c7b3c5
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 06d0d7da , EXPECTED DATA = 06d0d7da
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = c58a4caa , EXPECTED DATA = c58a4caa
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 071bc8c1 , EXPECTED DATA = 071bc8c1
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = e8fe9d63 , EXPECTED DATA = e8fe9d63
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 3e49c1ef , EXPECTED DATA = 3e49c1ef
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 6b2f2245 , EXPECTED DATA = 6b2f2245
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 49ef2f26 , EXPECTED DATA = 49ef2f26
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = d5c8c754 , EXPECTED DATA = d5c8c754
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 9e07aa48 , EXPECTED DATA = 9e07aa48
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = bf2733a5 , EXPECTED DATA = bf2733a5
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = d4bc0190 , EXPECTED DATA = d4bc0190
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 00bfc830 , EXPECTED DATA = 00bfc830
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 211069f9 , EXPECTED DATA = 211069f9
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 03b06caa , EXPECTED DATA = 03b06caa
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 581289ef , EXPECTED DATA = 581289ef
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 6c068223 , EXPECTED DATA = 6c068223
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 752d2ab6 , EXPECTED DATA = 752d2ab6
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = e147b908 , EXPECTED DATA = e147b908
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 9ce71406 , EXPECTED DATA = 9ce71406
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = b9d336dc , EXPECTED DATA = b9d336dc
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 3b998820 , EXPECTED DATA = 3b998820
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 3c250109 , EXPECTED DATA = 3c250109
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 1128e137 , EXPECTED DATA = 1128e137
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = ff07f2fd , EXPECTED DATA = ff07f2fd
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 1aaca1f9 , EXPECTED DATA = 1aaca1f9
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 0eefc738 , EXPECTED DATA = 0eefc738
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 98fb22d4 , EXPECTED DATA = 98fb22d4
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = ceb20832 , EXPECTED DATA = ceb20832
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 361a9ba4 , EXPECTED DATA = 361a9ba4
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 6366f728 , EXPECTED DATA = 6366f728
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 1dd16f9f , EXPECTED DATA = 1dd16f9f
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = c409f21f , EXPECTED DATA = c409f21f
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = bd99f130 , EXPECTED DATA = bd99f130
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = ba189570 , EXPECTED DATA = ba189570
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = e4b52588 , EXPECTED DATA = e4b52588
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 41be31a5 , EXPECTED DATA = 41be31a5
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = e31233a6 , EXPECTED DATA = e31233a6
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = ee4fe6fc , EXPECTED DATA = ee4fe6fc
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 179c4e58 , EXPECTED DATA = 179c4e58
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = de543fb6 , EXPECTED DATA = de543fb6
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = fa687e3b , EXPECTED DATA = fa687e3b
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 001907f7 , EXPECTED DATA = 001907f7
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = f1905e39 , EXPECTED DATA = f1905e39
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 13263ccf , EXPECTED DATA = 13263ccf
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = c7ef97a3 , EXPECTED DATA = c7ef97a3
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 9502e5ad , EXPECTED DATA = 9502e5ad
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 44b6af5f , EXPECTED DATA = 44b6af5f
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 840493ae , EXPECTED DATA = 840493ae
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 2fef0d51 , EXPECTED DATA = 2fef0d51
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 444ee54f , EXPECTED DATA = 444ee54f
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = c91fd934 , EXPECTED DATA = c91fd934
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 071646b3 , EXPECTED DATA = 071646b3
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 586804fd , EXPECTED DATA = 586804fd
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = c6f1376d , EXPECTED DATA = c6f1376d
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 742a34df , EXPECTED DATA = 742a34df
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 2943604e , EXPECTED DATA = 2943604e
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 876eef1e , EXPECTED DATA = 876eef1e
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = cba0446f , EXPECTED DATA = cba0446f
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = ee0fc3cd , EXPECTED DATA = ee0fc3cd
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = a8445b65 , EXPECTED DATA = a8445b65
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = f2058551 , EXPECTED DATA = f2058551
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 8dc77fc9 , EXPECTED DATA = 8dc77fc9
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 822affdf , EXPECTED DATA = 822affdf
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = ed9e6c9e , EXPECTED DATA = ed9e6c9e
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 599f62bd , EXPECTED DATA = 599f62bd
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 57e422ee , EXPECTED DATA = 57e422ee
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 4c34c383 , EXPECTED DATA = 4c34c383
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 385555c0 , EXPECTED DATA = 385555c0
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 9d0931f6 , EXPECTED DATA = 9d0931f6
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 51f41b25 , EXPECTED DATA = 51f41b25
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 482b0aa8 , EXPECTED DATA = 482b0aa8
# UVM_INFO my_scoreboard.sv(137) @ 68007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 2cf8b59b , EXPECTED DATA = 2cf8b59b
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 0a78a497 , EXPECTED DATA = 0000fe59
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 65af6e16 , EXPECTED DATA = 00000279
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = a978cae0 , EXPECTED DATA = 0000f7ba
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 8f536fe7 , EXPECTED DATA = 0000d5e8
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 0000fe59 , EXPECTED DATA = 0000b4ed
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 00000279 , EXPECTED DATA = 00006076
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 0000f7ba , EXPECTED DATA = 00002277
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 0000d5e8 , EXPECTED DATA = 00005379
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 0000b4ed , EXPECTED DATA = 00008031
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 00006076 , EXPECTED DATA = 00005474
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 00002277 , EXPECTED DATA = 0000f971
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 00005379 , EXPECTED DATA = 00003684
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 00008031 , EXPECTED DATA = 0000ef23
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 00005474 , EXPECTED DATA = 00009f63
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 0000f971 , EXPECTED DATA = 0000c623
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 00003684 , EXPECTED DATA = 00000137
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 0000ef23 , EXPECTED DATA = 00002e69
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 00009f63 , EXPECTED DATA = 000094ef
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 0000c623 , EXPECTED DATA = 00007a6c
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 00000137 , EXPECTED DATA = 00007950
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 00002e69 , EXPECTED DATA = 00007752
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 000094ef , EXPECTED DATA = 0000aafc
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 00007a6c , EXPECTED DATA = 000098b6
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 00007950 , EXPECTED DATA = 00004b55
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 00007752 , EXPECTED DATA = 000003b1
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 0000aafc , EXPECTED DATA = 000043d9
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 000098b6 , EXPECTED DATA = 0000c835
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 00004b55 , EXPECTED DATA = 0000f205
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 000003b1 , EXPECTED DATA = 000018cc
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 000043d9 , EXPECTED DATA = 00009a63
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 0000c835 , EXPECTED DATA = 00002cf0
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 0000f205 , EXPECTED DATA = 000033eb
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 000018cc , EXPECTED DATA = 0000e8b6
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 00009a63 , EXPECTED DATA = 0000f932
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 00002cf0 , EXPECTED DATA = 0000cc36
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 000033eb , EXPECTED DATA = 000009ca
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 0000e8b6 , EXPECTED DATA = 00003fba
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 0000f932 , EXPECTED DATA = 00004835
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 0000cc36 , EXPECTED DATA = 00009497
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 000009ca , EXPECTED DATA = 000009de
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 00003fba , EXPECTED DATA = 0000cd56
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 00004835 , EXPECTED DATA = 00007b87
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 00009497 , EXPECTED DATA = 00007954
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 000009de , EXPECTED DATA = 0000cf2b
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 0000cd56 , EXPECTED DATA = 0000a54a
# UVM_INFO my_scoreboard.sv(141) @ 68007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 00007b87 , EXPECTED DATA = 0000cde6
